User_name,Datetime,Content,Links,Tweet_ID
nbgafrica,2020-08-15T23:59:59.000Z,NCDC Confirms 329 Fresh COVID-19 Cases -  tinyurl.com/y5aqeqyu,https://t.co/9pYoxI9acv,1294785944596418562
iOptimizeRealty,2020-08-15T23:59:59.000Z,Best Business Practices For Corporate Tenants During The Pandemic #CRE #COVID-19 #TenantTips #CorporateTenants #CorporateRealEstate    hubs.ly/H0tyzxM0,https://x.com/hashtag/CRE?src=hashtag_click https://x.com/hashtag/COVID?src=hashtag_click https://x.com/hashtag/TenantTips?src=hashtag_click https://x.com/hashtag/CorporateTenants?src=hashtag_click https://x.com/hashtag/CorporateRealEstate?src=hashtag_click https://t.co/psEHgiUH4a,1294785942218252295
AtadKim,2020-08-15T23:59:59.000Z,"Watch my quarantine birthday guys! Also, don't forget to like, share and subscribe to my channel  youtu.be/1w4P7K4HbEo",https://t.co/nysPfZkI1p,1294785941928697856
IndustryMonkey,2020-08-15T23:59:59.000Z,Watching this movie Locke with Tom Hardy and I don’t get the point of it at all but would have been the perfect film to shoot during this pandemic.,,1294785941245067264
jeet_kaushik,2020-08-15T23:59:58.000Z,"Logistics Firms Fast-Track Cloud, AI Projects After Covid-19 Lays Bare Supply-Chain Gaps  upflow.co/l/rSPv",https://t.co/uWedQHMBjk,1294785938963472385
Lenthebastard,2020-08-15T23:59:58.000Z,"I'll be the first to admit it, in person teaching is best. During a pandemic, not so much. Virtual will do until it is safe.",,1294785938875441162
PhoenixEdgeRPG,2020-08-15T23:59:58.000Z,"In 2006, $600 bought a PS3, and it flopped. 600 adjusted for inflation in 2020, is $771. So, $600 today, is equivalent to $429 in 2006. Wage stagnation, pandemic, all factors. The reality is, people want next-gen experiences, and that costs money to make. $550 is the sweet spot.",,1294785938007232512
malvsversion,2020-08-15T23:59:57.000Z,cause we could stay at home and watch the sunset,,1294785936841011201
Loriwhiteside8,2020-08-15T23:59:57.000Z,Same as the no big deal approach to COVID and the economic crisis.,,1294785935800860672
AnkithNair2,2020-08-15T23:59:57.000Z,Bhai the reason is simple  @Andaman_Admin  is least bothered an the people who should really look into this matter are busy making new circulars for lockdown an giving false hope fed up of this situation an management never gna learn i gues lst me ye 100% covid postive island bnega,https://x.com/Andaman_Admin,1294785935347867648
grandioseRush,2020-08-15T23:59:57.000Z,got to page 1000 (theres like 8k total) within like a day and now i wish i wouldve started earlier this lockdown cause i couldve finished it in a breeze,,1294785933527719938
Baby90Cruiz,2020-08-15T23:59:56.000Z,@RealKiddwaya  is the King of #BBNajia Lockdown...a king I Stan and restan,https://x.com/RealKiddwaya https://x.com/hashtag/BBNajia?src=hashtag_click,1294785932185538562
johnthefocuser,2020-08-15T23:59:56.000Z,Evil bastards doing this in plane sight and people still trust them ?  news.yahoo.com/us-developing- …,https://t.co/TlSWhp0ALm,1294785932160389122
CherylSaunders1,2020-08-15T23:59:55.000Z,"To correct misapprehensions, following #insiders. Quarantine is a shared power. Commonwealth law prevails if there is inconsistency. Typically, in Australia, each government administers its own legislation.",https://x.com/hashtag/insiders?src=hashtag_click,1294785928494342144
JayGordonMDFAAP,2020-08-15T23:59:55.000Z,"How Did Sweden Flatten Its Curve Without a Lockdown? “In Sweden, the strategy has led to death, grief, and suffering, On top of that, there are no indications that the Swedish economy has fared better than in many other countries” “How not to do it”  medpagetoday.com/infectiousdise …",https://t.co/FWK9FkD05S,1294785926913114112
GrizGoddess,2020-08-15T23:59:55.000Z,What do mean all  @Walmart  are Covid free,https://x.com/Walmart,1294785926330187777
InconvenientTr5,2020-08-15T23:59:54.000Z,BIGGEST QUESTION of 2020:   WHERE was #Trump in JANUARY--FEBRUARY when #Covid Hit #USA ???   Watching #TV & Tweeting BS   Playing Golf   Holding #HATE Rallies   #Trump Must GO on NOV. 3!  #TrumpLiesPeopleDIE      #ETTD,https://x.com/hashtag/Trump?src=hashtag_click https://x.com/hashtag/Covid?src=hashtag_click https://x.com/hashtag/Covid?src=hashtag_click https://x.com/hashtag/USA?src=hashtag_click https://x.com/hashtag/TV?src=hashtag_click https://x.com/hashtag/HATE?src=hashtag_click https://x.com/hashtag/Trump?src=hashtag_click https://x.com/hashtag/TrumpLiesPeopleDIE?src=hashtag_click https://x.com/hashtag/ETTD?src=hashtag_click,1294785923000000512
saengchaenim,2020-08-15T23:59:54.000Z,imagine getting a vaccine that will have a chip so BIL GATE can track you anywhere you go and then you get mind controlled brainwashde into voting democrat rest of your life heh no thanks friendo you can be the guineaea pigs i will not take test and you can't force me ELON MUST!!,,1294785922270138368
limscott,2020-08-15T23:59:53.000Z,"Mate. Have you heard of this thing called hotel quarantine? Forest fire management was one of the agencies in charge. Not police, ADF, or corrections. What did he do  wrong. NZ health minister resigned cause of 2 abscondees from Hotel Qurantine. Our health minister?",,1294785919539535872
tctess2,2020-08-15T23:59:53.000Z,Who is Kamala Harris? | The Daily Social Distancing Show  youtu.be/0zAUx8xhl3Q via  @YouTube,https://t.co/PoGda4eYY9 https://x.com/YouTube,1294785916570152961
PiersonOlivia,2020-08-15T23:59:53.000Z,Very well said  @damienmgrant . i.stuff.co.nz/opinion/300082 …,https://x.com/damienmgrant https://t.co/3lDrfyhBp3,1294785916414750720
fr_cyn,2020-08-15T23:59:52.000Z,"Precisely The masks I wear & general public I see wearing too, wouldn’t stop any ailment (only cause them if the mask is worn long enough). BS at its finest!",,1294785915924119552
ApricotFilmsLLC,2020-08-15T23:59:52.000Z,France Covid-19 cases 'growing fastest among young' amid second wave fears  f24.my/6luq.T via  @FRANCE24,https://t.co/Lr63Pes12u https://x.com/FRANCE24,1294785915177467904
britnielise_,2020-08-15T23:59:52.000Z,Are we in the middle of a pandemic? Or the end? It’s been 5 months,,1294785914506485761
xpertss97_jeff,2020-08-15T23:59:52.000Z,"@7ElevenInc  I just made a Big Gulp run in 100+ deg. weather in Simi Valley, CA where the cashier had to get the drink for me #crazy #coronavirus",https://x.com/7ElevenInc https://x.com/hashtag/crazy?src=hashtag_click https://x.com/hashtag/coronavirus?src=hashtag_click,1294785913101328385
HilaryMCurrie,2020-08-15T23:59:52.000Z,"Because we're smarter. Why can't you comprehend the significant impact American COVID rates would have on Canada? We've had 9,024 deaths & the USA has had 170,000 deaths. Americans are banned from Canada & Europe for this reason. Stop being so entitled & use some common sense.",,1294785912476299264
wwunited,2020-08-15T23:59:52.000Z,"@Twitter  Immigrant families and communities across our state are facing grave impacts during the pandemic; many families have survived without income for months and are struggling to feed their families, stay healthy, and care for loved ones every day.",https://x.com/Twitter,1294785911872339970
MacMargi,2020-08-15T23:59:51.000Z,"I still feel like Democrats need to mask up, wear gloves and goggles if necessary and vote in person, by the millions.",,1294785910475763712
BrendanBoston,2020-08-15T23:59:51.000Z,honestly thank god for a face mask to cover my chins.... willing to work this look for a long time,,1294785908894466049
NikkeiAsia,2020-08-15T23:59:50.000Z,Russia aims COVID vaccine at Asian buyers beyond Philippines s.nikkei.com/2DVoqc0,https://t.co/RUhAvbPxVP,1294785907095228417
Juniper_Gold79,2020-08-15T23:59:50.000Z,"Biden is the empath to Trump’s narcissist-shaped-by-a-sociopath. He would be the remedy for a nation bereft of jobs, of common kindness, of lives snapped away by a global pandemic. People are starving for sympathy right now.  Learning to Love Joe Biden  nyti.ms/3iHgsC2",https://t.co/vI4on89KJZ,1294785906390466562
Jangalaworld,2020-08-15T23:59:50.000Z,"There is no deal, no promotion. They are not showing off their non-contact social-distancing skills. They are putting more Alfredo sauce on your dish, whether you like it or not. They are pouring more Alfredo sauce over your pasta before they serve it to you. More sauce.",,1294785904549167105
TreyyFromGA,2020-08-15T23:59:50.000Z,i’m expecting ski mask to drop pure bangers in october,,1294785903672664065
KyleDChurch,2020-08-15T23:59:50.000Z,@BexGraham here's that cast about the Vietnamese COVID response :),,1294785903500521472
LumpyLouish,2020-08-15T23:59:49.000Z,They are awesome. My neighbor's dogs I haven't spent too much time over there because covid so it was good hanging out with them...dogs and people.,,1294785903211290625
cheerupskeetz,2020-08-15T23:59:49.000Z,we- that’s on completely changing your music taste during quarantine,,1294785902556872704
sunflwercait,2020-08-15T23:59:49.000Z,this is why their covid situation is so bad... also who tf would wanna go to a party thats basically a mosh pit ??  x.com/defnoodles/sta …,https://x.com/defnoodles/status/1294649829449019392,1294785901239758848
MirrorBreaking_,2020-08-15T23:59:49.000Z,BREAKING: More than 300 at illegal lockdown rave as police storm event to disburse crowds  mirror.co.uk/news/uk-news/b …,https://t.co/0jJtEIb7Gx,1294785900841512961
VirologistMunir,2020-08-15T23:59:49.000Z,Necessity is the mother of invention - Well done Africa.  Ten African innovations to help tackle Covid-19  bbc.co.uk/news/world-afr …,https://t.co/Lo4oXdwgPR,1294785899855859712
DoctorS85004434,2020-08-15T23:59:48.000Z,"Hmmm, not a doctor,,,does he mean the severe side effects to his bank account for not taking his proposed vaccine? @6831Bryan  @MelTheBos1  @GentlemanJonD  @JoeyCannoli4  @CaptainLives  @aliatra1968  @ETW16711609  @TrumpStudents  @StKosmoSiS  @Boldglory  @GunnyO1990  @Cowgirls4Trump",https://x.com/MelTheBos1 https://x.com/GentlemanJonD https://x.com/JoeyCannoli4 https://x.com/CaptainLives https://x.com/aliatra1968 https://x.com/ETW16711609 https://x.com/TrumpStudents https://x.com/Boldglory https://x.com/Cowgirls4Trump,1294785898417184773
norrisrk,2020-08-15T23:59:48.000Z,I just squeezed a second frozen pizza into my freezer and said out loud “I’m a magician”.  That’s where we’re at in month six of quarantine.,,1294785897934868481
SamiJo10106,2020-08-15T23:59:48.000Z,Great now just rescind your unconstitutional & unlawful mask mandate so Texans can get back to work! You are stifling Texas! . @realDonaldTrump  @DonaldJTrumpJr  @DanScavino  @AmericaRising7  @sav_says_  @scrowder  @FLOTUS  @JasonMillerinDC  @gregreese  @tedcruz  @dbongino  @MarkDice  @VP,https://x.com/realDonaldTrump https://x.com/DonaldJTrumpJr https://x.com/DanScavino https://x.com/AmericaRising7 https://x.com/scrowder https://x.com/FLOTUS https://x.com/gregreese https://x.com/tedcruz https://x.com/dbongino https://x.com/MarkDice https://x.com/VP,1294785897775464448
psghayleaux,2020-08-15T23:59:48.000Z,"You know what? I think I got a fucking head cold. In August. Even though I wear a mask at work and wash/sanitize my hands every 5 seconds.  Yesterday it was a sore throat/post nasal drip, thought it was because I wasn't taking my allergy meds with the anti-vertigo stuff.",,1294785897150525442
AnneChudy,2020-08-15T23:59:48.000Z,"Fighting The Opioid Epidemic In Romeoville, Will County  patch.com/illinois/romeo …",https://t.co/C1MZuvwpLh,1294785897058250752
BhadderBhabie,2020-08-15T23:59:48.000Z,the covid test taught me that the nostril really is the fourth hole!!!!,,1294785896907145217
BA_in_SC,2020-08-15T23:59:48.000Z,"irresponsible CNN. Anti-vaxers will latch on to this quote, but there isn't even a vaccine available today. Why post this comment?",,1294785896022253568
Pianokit,2020-08-15T23:59:48.000Z,"There have been reports, that people have been reinfected months after initial infection. The false positives you're referring to were when viral fragments rather than entire virus were amplified and detected by PCR testing. But as you say, this appears to be a rare occurrence.",,1294785895363559424
mediachristian4,2020-08-15T23:59:47.000Z,"The mortuary is cremating, this Wednesday, someone exposed to an asymptomatic person. I called him Dad.  And yes it’s long since time to reopen.",,1294785893610340352
WazzupWA,2020-08-15T23:59:47.000Z,Poverty kills people. It will kill more ppl than COVID.,,1294785893207662592
d1gitalgf,2020-08-15T23:59:46.000Z,ALSO I GOT A HELLO KITTY MASK TODAY!!,,1294785890397687810
whaleofuniverse,2020-08-15T23:59:46.000Z,"Tbh its such a great activity during this pandemic. I miss going to clubs to dance and have fun, listening to music and vibe. Im glad I got a VR to do that during this difficult time.",,1294785890246688769
Selkies_,2020-08-15T23:59:46.000Z,Why have I been doing my whole face in sunblock when I'm wearing a mask the entire time I'm outside,,1294785889374220288
usernotfound10x,2020-08-15T23:59:46.000Z,Nibbas who have covid-19 with Dioxido de cloro be like,,1294785889353084931
Kevin88Bryan,2020-08-15T23:59:46.000Z,"Sarah Rae Grossman, the 22-year-old recent Ohio State University graduate, died from coronary artery dissection due to a previously undiagnosed genetic variant of Ehlers-Danlos Syndrome, according to a statement from the family’s attorney, Coolidge Wall Co., L.P.A., of Dayton.",,1294785889114165251
bmangh,2020-08-15T23:59:46.000Z,WATCH: #TrumpVirus whines about getting blamed for college football not occurring due to his COVID failures – Raw Story  rawstory.com/2020/08/watch- …,https://x.com/hashtag/TrumpVirus?src=hashtag_click https://t.co/cY6tMwGxkL,1294785888371855360
Kerii86734367,2020-08-15T23:59:46.000Z,I will be dropping my ballot strait into the box. My mask on and keeping my distance. He can not stop us from voting his lying ass out!,,1294785887251730432
breannadanyell,2020-08-15T23:59:46.000Z,How are we in a pandemic and I’m still getting dragged out the house????????? I hate it here.,,1294785886694121472
sailor_venus11,2020-08-15T23:59:45.000Z,I miss life before covid but that’s what happened last year lol,,1294785885582499840
BoyerNiles,2020-08-15T23:59:45.000Z,"Calls for nationwide sickout as Arizona district cancels reopening  theguardian.com/us-news/2020/a … Juat shut the schools down indefinitely and then only those who can afford private tutors will have educated children, fuck public schools",https://t.co/QECkxtZmv5,1294785883535585280
ian_doha,2020-08-15T23:59:44.000Z,I’d also note that both the Lakeshore shelter and the modular housing initiative went through normal channels despite COVID. SSHA has no leg to stand on here except to say they want the building + people are homeless. Fine. There’s a process for approving shelters. Now follow it.,,1294785881132367880
dave1agar,2020-08-15T23:59:44.000Z,No plans to change course in B.C. as COVID-19 rebounds to peak levels. Here's why. | CBC News  cbc.ca/news/canada/br …,https://t.co/IlL6LaelP9,1294785881111498752
mattm_101,2020-08-15T23:59:44.000Z,Well first covid summer wedding just took an edible should be fun,,1294785880721199104
ianjaco77613809,2020-08-15T23:59:44.000Z,When will some pubs learn about social distancing,,1294785879979044864
ATOMTGOLD,2020-08-15T23:59:44.000Z,They actually make episode 21 of #allrise virtually? This movie is insanely good and even the pandemic couldn't alter the excellence put into it. Judge lola is my all time fav,https://x.com/hashtag/allrise?src=hashtag_click,1294785879261827072
zachery_nick,2020-08-15T23:59:43.000Z,"Worrying about climate change is about as effective as worrying about people who don’t wear a mask. Unless it’s an N95 mask, it’s not doing much.",,1294785878095732736
Theon_Matthews,2020-08-15T23:59:43.000Z,I honestly don't think wearing a mask should be mandatory.,,1294785877835644930
peachJY00,2020-08-15T23:59:43.000Z,been waiting for so long for jackson to put out his own brand and when he does i couldn’t get it or afford due to covid and i lost my job..,,1294785875293790209
ArpJann,2020-08-15T23:59:42.000Z,when will Covid end?,,1294785873553190912
LForce7,2020-08-15T23:59:41.000Z,He’s running on that he has incredible numbers on the coronavirus & economy that we have 5.35m cases & GDP that is negative 32.9%. Incredible failure more like it.,,1294785869862371328
BolshoyK9,2020-08-15T23:59:41.000Z,The Fall 2020 training program second course will commence at 12:30 am Sunday 13th September.This is an outdoor course a minimum handler/dog pair separation of 10 feet is used as normal. This exceeds the 6 ft social distancing requirements for Covid19 safety. 3 places available,,1294785868801159168
wild50,2020-08-15T23:59:41.000Z,"#Bitcoin is the best hedge, the whole current situation is the best indicative and that is where new #technologies point.  On the other hand, #WakeUp people, the #COVID19 its a big #SCAM.  English sub #Spanish, pay attention!!! #coronavirus #FauciGenocida  pscp.tv/GiuseppeNoc/1Y …",https://x.com/hashtag/Bitcoin?src=hashtag_click https://x.com/hashtag/technologies?src=hashtag_click https://x.com/hashtag/WakeUp?src=hashtag_click https://x.com/hashtag/COVID19?src=hashtag_click https://x.com/hashtag/SCAM?src=hashtag_click https://x.com/hashtag/Spanish?src=hashtag_click https://x.com/hashtag/coronavirus?src=hashtag_click https://x.com/hashtag/FauciGenocida?src=hashtag_click https://t.co/sKYmkEV3MD,1294785868516020224
DJRooU,2020-08-15T23:59:40.000Z,The virus also doesn’t spread if you’re at a bar in NY and order food. If you don’t eat a sandwich covid is a real threat. If you order a sandwich you’re safe. Ask  @NYGovCuomo,https://x.com/NYGovCuomo,1294785865449963525
gobbill,2020-08-15T23:59:40.000Z,Five #money tips to help you through tough times. When times are tough you need streamlined finances to cope with the chaos of the #COVID-19 crisis. Here are my top-five pieces of money guidance for these challenging times. lnkd.in/gbknzfX  #savings #budgeting,https://x.com/hashtag/money?src=hashtag_click https://x.com/hashtag/COVID?src=hashtag_click https://t.co/fTbI24Cg5r https://x.com/hashtag/savings?src=hashtag_click https://x.com/hashtag/budgeting?src=hashtag_click,1294785864011149312
venterandy,2020-08-15T23:59:40.000Z,"Odd that most of those states that put themselves into that category are poorly run Dem cities that locked down hard (hence the help required), and they still have some of the worst outcomes re COVID.",,1294785862895460352
PostTruthPaul,2020-08-15T23:59:40.000Z,Interesting how you seem to think it's the papers that have changed when the reality is that the tory party is the subject of a populist coup. A lazy philanderer PM and a cabinet of yes-men. The worst timing for a pandemic - any recent government would've handled it better.,,1294785862576869377
badzoot7,2020-08-15T23:59:40.000Z,"Seriously I’d like to know why you found it alarming.  After recently trying to explain your misinterpretation of basic info (in that flu vaccine insert) to you, I wonder about your comprehension.",,1294785861616201729
priyancake,2020-08-15T23:59:39.000Z,"Mulan deserves the silver screen. So I will wait. No matter how much the wind howls, the mountain cannot bow to it. This pandemic will not make a man out of me. I will defeat the Huns. I am a warrior.",,1294785860794298368
Lyn1Marc,2020-08-15T23:59:39.000Z,Notice I said early on in the Pandemic? You stated earlier in the conversation that “we were doing fine until MAGA asshats decided we needed haircuts.” This is an untrue statement. At the time NY was far and away the worst state for Covid infections and death. It’s still up there,,1294785858445488130
flair11,2020-08-15T23:59:39.000Z,I say if you refuse to take the vaccine then don't leave your house. Businesses should refuse to let you in if you don't take it,,1294785858269335552
Xquisitemilly,2020-08-15T23:59:39.000Z,Social Distancing,,1294785857656938500
ThatKidAtFAU,2020-08-15T23:59:38.000Z,"I miss life before covid but I’ve never been so excited to be able for my birthday to get a free day off  .....ya cuz I was laid off  thanks for that, covid. and thanks for rubbing it in, phone.",,1294785856478351360
CristianeGLima,2020-08-15T23:59:38.000Z,Perhaps coronavirus will achieve this feat (stop Carnival). I had never heard that song. Very fun! Thank you dear Rita!  youtu.be/oD9WX1O9kag,https://t.co/m6UK9yu4Fa,1294785855966646272
AngryMama11,2020-08-15T23:59:38.000Z,I miss life before COVID but I am not sure if I can get it to you and your family is doing well and you are a lot of people who are you doing today,,1294785854418739200
parrisxann,2020-08-15T23:59:38.000Z,Mfs don’t understand social distancing! BITCH BACK UP!,,1294785854016110592
3MTNInnKeepers,2020-08-15T23:59:37.000Z,"Thank you   @abramskids  and  @northshirebooks  for a fun, COVID safe chance to meet the great Jeff Kinney.  E loved it!!!! We are so  extra Lucky to have such an amazing local bookstore.   . . . . . . . . #3mtninn…  instagram.com/p/CD7eTF-l58D/ …",https://x.com/abramskids https://x.com/NorthshireBooks https://x.com/hashtag/3mtninn?src=hashtag_click https://t.co/v4lJ8LHUUp,1294785853097676802
BrandPlayAust,2020-08-15T23:59:37.000Z,It’s often remarked history always repeats itself here’s a clip from a newspaper circa 1918 during the height of the Spanish flu #corona #Quarantine #QuarantineLife #isolation #COVID19Vic #covid,https://x.com/hashtag/corona?src=hashtag_click https://x.com/hashtag/Quarantine?src=hashtag_click https://x.com/hashtag/QuarantineLife?src=hashtag_click https://x.com/hashtag/isolation?src=hashtag_click https://x.com/hashtag/COVID19Vic?src=hashtag_click https://x.com/hashtag/covid?src=hashtag_click,1294785851373703169
borneo_bulletin,2020-08-15T23:59:37.000Z,"#India set to mass produce #COVID19 #vaccine, launches health mission, says #Modi #borneobulletin  borneobulletin.com.bn/2020/08/india- …",https://x.com/hashtag/India?src=hashtag_click https://x.com/hashtag/COVID19?src=hashtag_click https://x.com/hashtag/vaccine?src=hashtag_click https://x.com/hashtag/Modi?src=hashtag_click https://x.com/hashtag/borneobulletin?src=hashtag_click https://t.co/8YaM2xhzli,1294785850752897024
RandyHusker,2020-08-15T23:59:37.000Z,"This is why we can’t have nice things  New covid-19 deaths, yesterday:  France: 18 Australia: 14 Spain: 12 UK: 11 Japan: 10 Germany: 8 Canada: 5  USA: 1,120",,1294785850329436161
meghancath,2020-08-15T23:59:37.000Z,“I miss life before covid but I had a good day”   My phone is a liar,,1294785849716924416
PplJustLikeUs,2020-08-15T23:59:35.000Z,"Who was it that cut funding to aged care ?  The Government has been left vulnerable on aged care, but it could also spell opportunity  abc.net.au/news/2020-08-1 …",https://t.co/R728MB9Jd4,1294785842309820416
arlene_witherly,2020-08-15T23:59:35.000Z,"Their blaming COVID for technology Slowdown,  Errors, Internet slow speed & Systems crashing? Then all the more reason why we desperately ned to improve our Postal services,  TrumpF  & his cult need DUMBFUCK whisperers & leave the Postal service alone",,1294785841093435392
deckybuzo,2020-08-15T23:59:34.000Z,Read my short story on Medium  medium.com/@UzorWrites/a- …,https://t.co/yC3dwjGUVy,1294785839315247104
tonybaltierra,2020-08-15T23:59:34.000Z,How are we five months into this pandemic and  @TGIFridays  still doesn’t have online ordering?,https://x.com/TGIFridays,1294785839239540737
LindaBorland5,2020-08-15T23:59:33.000Z,Covid stats are rigged you m effer,,1294785835758497792
EmmanuelUkudolo,2020-08-15T23:59:33.000Z,"Coronavirus: 325 new in Nigeria, U.K locked in misery of poor recoveries,  starconnectmedia.com/coronavirus-32 …",https://t.co/g6beTWSkR8,1294785833787064320
ElPatsFan,2020-08-15T23:59:33.000Z,After doing 3 weeks quarantine with my family after returning from Mexico I just can’t fathom Tukka VOLUNTEERING for that situation tbh,,1294785833354948610
dpatil,2020-08-15T23:59:33.000Z,Hey you! Yes you! Wear a mask   Together we can get COVID under control,,1294785833204031488
Mezzilicious,2020-08-15T23:59:33.000Z,NEW NEW NEW!!!!  Find these cute cases in the story sale. Can be used to carry a folded up mask or earphones/ear buds.  . . #handmade #mask #case #storysale #zipper #music #earbuds #headphones #vinylcrafts  instagram.com/p/CD7eSXfhmti/ …,https://x.com/hashtag/handmade?src=hashtag_click https://x.com/hashtag/mask?src=hashtag_click https://x.com/hashtag/case?src=hashtag_click https://x.com/hashtag/storysale?src=hashtag_click https://x.com/hashtag/zipper?src=hashtag_click https://x.com/hashtag/music?src=hashtag_click https://x.com/hashtag/earbuds?src=hashtag_click https://x.com/hashtag/headphones?src=hashtag_click https://x.com/hashtag/vinylcrafts?src=hashtag_click https://t.co/5TaP15Jxxm,1294785832524615680
blvckcement,2020-08-15T23:59:32.000Z,this shit is goofy as fuck and will almost certainly result in new COVID clusters. Instead of doing this you could’ve built a “Regal at Home” app/streaming service. But y’all greedy and lack foresight.,,1294785831480242179
PMA_Accountants,2020-08-15T23:59:32.000Z,"Coronavirus: How music played on in lockdown: The music industry nearly ground to a halt as the pandemic gripped the UK, so how have companies coped?  pmalinks.com/2PYlHRC",https://t.co/g7usLD4Oyk,1294785830578397185
NBN_Australia,2020-08-15T23:59:32.000Z,"For more information, please check your provider’s website or our blog  nbn.tm/2vFZf9m. If anyone uses a medical alarm/alert or has a life-threatening medical condition, please send us a private message via the link, with your address details, ^Shane 3/3",https://t.co/ysuVDgUUVX,1294785829991325697
NerdAged,2020-08-15T23:59:32.000Z,I miss life before covid but I don't know what to do with the same thing.,,1294785828959526912
KellyGr17032596,2020-08-15T23:59:32.000Z,CDC director acknowledges hospitals have a monetary incentive to overcount coronavirus deaths,,1294785828653346816
PurpleRain713,2020-08-15T23:59:31.000Z,Anyone buying the BS Trumpers r putting forth to justify the shit Trump is pulling on the USPS better remember Trump went on record telling the WHOLE WORLD why he was gutting it.Reminder that over 100 doctors came together to call out Dan’s lies during a pandemic abt the virus.,,1294785825994158082
RonRadical,2020-08-15T23:59:30.000Z,"You should have more options for this poll, like: ""Hell no"" or ""Get out of here with that Mask business"" and such...",,1294785823561392129
